0.0,0.0,0.0,0.0,0.0,6.4866919154049185,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5921880155993497,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.17690977951105857,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-4.068924928754102,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.921500112495147,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6.5456618419089,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.23587970601457448,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-3.892015149243157,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.20639474276293865,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-6.221327246138574,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-8.403214526774997,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.830556472176737,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.45222945102823,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.417766986651061,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-1.2678534198292908,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.159868569072175,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,14.064327471128609,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.954336953233798,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-18.0153125468753,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-119.74221479178277,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-75.92880407509607,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,129.5928221242172,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,44.6072421111734,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-16.30867741151224,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,32.33922475957318,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-13.622053022350832,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-89.33355883327192,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,13.739992875358302,0.0,0.0,0.0,0.0
0.0,0.0,0.023872875703134833,0.0,0.0,88.05053136835504,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.955962576871937,0.0,0.0,0.0,0.0
0.0,0.0,-0.023872875703134767,0.0,0.0,-7.852445629210829,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-74.10637102880315,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-46.6687036310109,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-23.755681442574062,0.0,-61.803398874989426,0.0,0.0
0.0,0.0,67.01196009438875,0.0,0.0,-35.357632875010005,0.0,-61.803398874989426,0.0,0.0
0.0,0.0,53.45264497366524,0.0,0.0,40.30740420378205,0.0,0.0,0.0,0.0
0.0,0.0,-67.01196009438857,0.0,0.0,42.90923567504765,0.0,0.0,0.0,8.212269241877294
-63.10295907584192,60.989874491133214,-53.45264497366524,0.0,0.0,94.35188240589363,0.0,0.0,0.0,0.0
0.062017459001451,68.47416489821006,0.0,0.0,0.0,84.31798284437197,2.653646692665743,0.0,0.0,-8.212269241877294
63.1029590758421,7.5166375539614725,0.0,0.0,0.0,-40.84589868893994,0.0,0.0,0.0,0.0
-0.062017459001451176,25.877717507683645,0.770334355104875,0.0,-24.736292069478473,-59.18677585943524,-2.6536466926657503,43.190931910938325,0.0,4.68620066022126
-88.9806765835255,25.84537036079897,30.30295517644776,0.0,-4.408024365322279,-115.30938259194306,0.0,97.54109380257736,0.0,0.0
-42.026973437039544,-28.445498691366453,1.3304787067707202,0.0,-43.73787282873165,-25.13120698493689,0.0,87.08663186226111,-34.590589807845554,-4.686200660221247
-108.87789746246978,-33.15309752811836,4.517872756897652,0.0,0.4624793361271969,241.22072562341407,103.96109966972307,32.736469970621954,-24.05763537507333,0.0
-177.23126691968528,-0.5775574577295156,99.42614426010206,0.0,68.47416489821006,0.8617505755937885,68.47416489821006,0.0,34.590589807845554,7.018625456720711
-18.80591631072961,-15.614254559248504,192.28868879532385,68.47416489821025,3.945545029195093,-106.0521623201566,-33.82051818623819,-31.61511645675549,-1.9384192767190647,18.830395347007826
0.0,-62.9108323088298,-25.11264159368465,68.47416489821025,-35.52097304094657,139.8355859015875,2.1849142785182836,-130.2775637731997,-61.803398874989426,51.78787687046694
59.20964887498926,-2.9983039464928947,-110.7358068245002,0.0,-41.08004002886648,-45.805893469217686,98.72919415397618,-98.66244731644392,-35.80734422319687,20.091685148376563
61.803398874989256,770.217538087734,5.81884409053059,0.07138298407411973,-78.64907990045877,-139.94840029860674,206.2964748441948,0.0,0.038627124296863845,2.8977117323028407
0.0,707.253952560126,-78.63069341751736,-25.754852684577756,26.19349323527713,-27.559270959050817,15.986686395231805,61.803398874989256,116.43166843606271,-4.553488308773641
1.5620668867404084,850.8531970945215,-38.97190236897051,0.21186441309726226,83.37790527789303,-0.748936178574166,-82.61124504448023,0.5021526158592855,54.1359147020609,-24.299780955984197
22.89909443764422,-389.416389411024,0.453584638359494,14.1142446518821,-31.394039394501956,-61.803398874989256,-142.2849283006588,-61.803398874989256,61.44825693329449,-27.56494000803815
-1.5620668867404084,481.58482980337203,80.48474667926438,-114.72519555370309,12.107847419205509,-50.29251583452249,175.01046308079077,25.300766414448738,81.16695761435565,-57.725025692612036
39.10778328097904,2360.128293415261,50.29980514888717,64.73553298529099,-22.193578710118757,61.132886828372335,235.47555216909169,61.803398874989256,-49.12543438099113,156.90753244136604
40.82348213554377,-1809.7703628901681,-67.88353240393322,113.94979009632586,17.887546174398057,220.19345605117186,-216.89082814932232,130.35236225057486,11.362142581029845,173.09341130826425
-44.26671384298174,-2380.6302101967094,91.38612246611098,-152.67337520368227,176.84243789671538,276.7518965680837,93.93972814666225,94.14346874384213,-52.39205270621235,34.55157427630498
281.43107685722987,2440.2227314755214,49.73554657702576,-74.81352991753342,-56.918950236730616,95.68698714861581,406.40287425342143,1.761263162219792,11.497799381816085,-211.66996759414883
719.6117425867269,2022.9619200700536,-191.7555721691369,102.30250471419227,-34.66508118410802,-276.0813845214652,54.35180089288276,-26.713169880309117,110.14424720325196,-81.39659472670984
618.9509787531354,-1505.070734336003,142.58642842542474,112.62110301062968,239.28984486654934,-191.44950284307888,-310.4492010062801,-148.66534817400273,38.20328320442302,110.97404870395894
-506.88623074997,-734.4723757920154,245.2065428346882,21.42384934304973,-89.3243157321279,21.616884258108062,-50.53496952099263,104.80975264077149,67.85022053353721,-77.21303543629998
-588.0706853859009,-1086.8262389096224,284.0954021204735,-68.30168820957755,-288.01834012568406,5.144654556224921,316.16993073052544,196.4093446231386,-38.44769372548705,2988.098377343028
438.72474466970067,322.9024785606243,475.1296481936048,-131.419277973109,28.241681160004713,117.5092836086853,303.91487394845507,-60.60362390144597,44.728450914098566,2288.2085710462543
-27.87722801818011,3525.141259428414,30.91724046114181,9.181892111390303,98.61141772713079,13.386734066332716,51.55435409321494,-44.57150514833828,638.3170050846636,-2853.476599739538
-444.78734447239424,-269.30360900549687,-305.7699851881774,214.67071479487257,431.33811912927206,-89.71599026130207,-603.497103086946,9.252008696352556,-21.81391067063217,-2148.1701651309972
-286.4665189225527,-3313.618351661036,-144.7256173101397,66.52859683940665,267.4046509464204,-43.74112048809849,-208.57623734397535,-55.14099347557237,-517.3434663502752,70.03542505384533
-167.9610735784997,-1145.627460120171,-340.3043315118167,98.12821981811992,-115.23150092687881,231.56958258162172,435.83139874497635,-139.122546996014,253.31530191473152,95.06142806901057
382.3227127961653,2221.836916695488,-374.46354124706,172.5813454159111,19.385644098429005,3603.3838126341957,-276.94044566433587,-91.42537982122023,583.0155604059444,307.5273182447051
260.39762060656415,2298.099548419373,-86.86423833363176,-263.7492591867493,-278.83649828224253,1811.0181904881497,-145.98420469283136,127.8937495493503,152.12490838753706,194.43291582682585
-352.27437843800755,-1897.6960812112516,-56.044863280270334,-61.366136653716175,52.48740183386153,-3533.259569468325,-40.53581254022137,310.8231282230628,-317.83505638153713,44.688963840822225
1341.554097639696,252.10058705425573,86.79854694925503,402.99004521586,438.0782867469012,-1277.108161090663,-308.75165840269386,-10.270829310952703,-144.3589235342172,231.1160916693322
849.6257966547399,2178.8072095595603,135.92284649928789,-135.80351936050678,-65.88576379375078,3083.8026039191986,-110.54006757801766,3.8838911067720936,-446.9935065353606,-23.83595959454412
-1574.1192495299,-462.13720828589754,93.39955180404883,-259.1754938352687,-240.1316041362247,452.8476428774549,2.4480458006253403,336.82098382798785,325.03264108271486,-717.8524290199503
-868.7582490319595,-2166.704902585192,946.4312531843545,106.53147118307182,93.93721877053079,-1191.8624987285089,8.560770563194245,-24.792131154231644,752.5950872111183,-576.7235206237626
128.08866051386752,-2063.793781580126,2796.203807789236,529.8719277854681,77.51852045243474,-613.2983390675541,-48.70745468278941,-88.15371224910172,-306.1861629190501,89.79187183935781
413.59425051800036,-78.54192973869287,2007.4125421350789,648.8786114025913,-61.07039743839161,-1434.9787160591616,300.0077008145646,223.11858162182705,-323.89218454811953,68.70188887491148
-107.45444872303591,-277.78108079020785,446.9961868939382,-340.43663542245235,-343.7968160637875,2603.7132334912353,996.1071659938561,-40.639500249450805,-154.85277377470842,11.198674160863565
-391.46340297132707,-268.0421619925463,-59.40353536448337,-165.5551105039326,160.58367315433304,2037.448890009105,1739.6837686679162,324.4548876952599,183.58657857207092,-21.416881510537646
10.954289578378376,-42.36632822237408,-437.5967725237014,20.562015474192545,426.6215739208826,-1612.391718892626,-936.0869223094453,175.70323407770474,-173.851189127667,1768.4571791926867
41.072527229704896,-184.48818440906282,-575.6648609461157,-568.7636091779843,26.09701657724439,-1934.4874320592337,-1340.5717552066978,-186.3712702452208,11.320823922331325,111.35193007650689
277.3982299094939,-123.6992553512201,242.98061457539694,-178.68768020040991,622.9231494136498,-1609.7651046489282,258.2513314042542,171.09301177437095,103.26090604302709,-1760.5511238088523
83.41338828615629,-134.29283137045095,-1199.3007125449528,363.4493163426287,29.433292447268006,-604.6002491796007,122.68969590513419,64.59368862765056,-357.14549286735087,128.94408810803426
-357.41166122925824,-95.22631392563909,-246.45138247144274,646.5427324195285,1412.2525105838117,69.47385095182621,152.87163320871588,82.67901621876075,20.511884053077008,-24.712423735232885
-53.23836303501399,107.80965489039855,-791.4329889594046,-236.31506655746787,565.3931608811291,-12.285838048022912,-229.474050595273,-77.57538899122294,-73.43461205548796,-224.9880710194194
407.8748648217063,372.34440972233256,-1305.9922101231452,-23.14196811086491,1025.3745364572883,-73.67202299598657,-153.8146763405955,136.78462751433773,-61.11133961150256,491.9634010476817
468.0863684458314,204.3771485096313,3904.0512479396243,256.334008008222,55.229142437294904,43.89035869077983,-118.80324210907156,251.9157034941123,115.20291443653583,1297.6881438338196
-115.0399657463966,2838.862981833724,1255.1901485344501,-272.2696574248007,-3153.0716478618638,342.84285183543403,258.5554920802058,-467.579361702603,351.1876684646609,2409.3802784115646
153.9656467222555,2391.4566803817643,-1424.146916640886,643.2026143594948,-1182.5584296491272,2996.8228588105567,-140.03527768802493,-246.63122032990174,46.29990981562196,1739.903044641133
361.8991070066848,-2.44210385642347,-1523.783334155654,-62.06904770060676,-273.95130407934806,2927.778914276622,-560.0310919608935,131.30234196700357,249.26205462042196,-856.3259652754986
162.05976711318206,-2105.057085892633,-2579.5863393737477,-443.0187264275039,356.2495440506065,-1209.3582105442792,-249.74130155893235,-84.29704560349862,438.6298916950654,-59.815469294113605
1597.1274567012626,-2712.533616361817,-904.714932965657,375.73487042707075,1882.501766012963,-2959.580934695724,97.42110077565482,154.08334696333594,209.44006702702376,847.4532511672468
222.2611447219078,272.7134805046137,1558.5606568411154,791.8440078454609,-292.7198335341803,-1294.8839274060904,292.2868061518925,85.19327719782606,-567.9435140217021,-18.02425375610424
-1657.878205505122,190.3249122623655,240.49165497650367,-545.36374727093,1107.3054537667977,1180.9685206865984,422.6157739206583,-179.07056199096348,-708.1815467870956,180.77461110709072
-494.9161715546721,-279.20395832154844,-1159.063861801649,-875.7987708117279,2226.7903182980012,-360.85803735163825,833.3752308911762,-245.7596584380453,69.11719482106028,-1756.1134427856043
2341.912106407909,-250.78959214631197,58.94902735066846,2692.2788470491373,-2763.7229020485365,-1295.0667100567687,326.6397320131434,386.4475942141963,-218.83990225750821,-3005.558983566584
2904.654727088668,-415.05697893867983,-440.6638789012353,2499.1658438708428,-381.3534172666433,42.68223439777366,-497.7460824305658,-152.22206630807077,-260.9957318732281,-641.7052519549039
-2210.904522950748,378.9855520466583,-319.81093332897444,104.81176145642505,1115.6025973753412,-80.58655552097169,-33.893316120782984,-786.9213496446062,277.3780329695995,385.63695086405926
-2175.084748323509,775.1685034927123,344.8060165580705,63.38814168834398,-654.5385335596634,527.2568934348021,-184.66487949754153,476.14023911478785,114.35894557797069,-58.007704004816176
1838.5337057679444,129.9734441717823,429.4536197637973,-1005.1228178941022,1019.3758477552589,377.7461943480961,-364.147005438939,539.5905249265204,220.32808244448202,422.02238291422026
-776.5555914584133,-133.4706728858763,173.26757278683957,-484.2844461006453,-724.4281237283964,-222.7518258173946,-196.18627558787853,-117.2757315813788,907.2507719072597,517.8743474361862
-3983.635114834504,-243.07662542844795,-116.97215350113933,1181.7814741393522,-3840.333725543381,117.98085543504449,-313.23262620435264,-187.2217143744761,960.6739888822864,301.60725497259733
